Version 4.1
SHEET 1 4016 1132
SYMATTR Value 10µ
SYMBOL ind -112 576 R0
SYMATTR InstName L11
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 16 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 240 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 19m
SYMBOL cap 240 496 R0
SYMATTR InstName C8
SYMATTR Value 50p
SYMBOL res -112 688 R0
SYMATTR InstName R10
SYMATTR Value 19m
SYMBOL ind 624 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 864 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 19m
SYMBOL res 2448 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 99m
SYMBOL res 2448 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 99m
SYMBOL cap 2624 80 R0
SYMATTR InstName C9
SYMATTR Value 1.5n
SYMBOL ind 2624 160 R0
SYMATTR InstName L14
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL res 2624 272 R0
SYMATTR InstName R14
SYMATTR Value 19m
SYMBOL cap 2624 592 R0
SYMATTR InstName C10
SYMATTR Value 1.5n
SYMBOL ind 2624 672 R0
SYMATTR InstName L15
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL res 2624 784 R0
SYMATTR InstName R15
SYMATTR Value 19m
SYMBOL ind 1312 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1552 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 19m
SYMBOL cap 1760 80 R0
SYMATTR InstName C11
SYMATTR Value 0.15µ
SYMBOL ind 1760 160 R0
SYMATTR InstName L17
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL res 1760 272 R0
SYMATTR InstName R17
SYMATTR Value 19m
SYMBOL res 1760 400 R0
SYMATTR InstName R18
SYMATTR Value 68
SYMBOL res 2944 192 R0
SYMATTR InstName R19
SYMATTR Value 28.75
SYMBOL cap 768 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 5p
SYMBOL cap 1456 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 5p
SYMBOL cap 768 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 5p
SYMBOL cap 1456 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 5p
SYMBOL cap 2512 272 R0
SYMATTR InstName C16
SYMATTR Value 10p
SYMBOL cap -240 224 R0
SYMATTR InstName C17
SYMATTR Value 50p
SYMBOL cap 304 224 R0
SYMATTR InstName C18
SYMATTR Value 50p
SYMBOL ind -640 624 R0
SYMATTR InstName L18
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL res -640 752 R0
SYMATTR InstName R20
SYMATTR Value 5m
SYMBOL cap 1072 80 R0
SYMATTR InstName C19
SYMATTR Value 0.15µ
SYMBOL ind 1072 160 R0
SYMATTR InstName L19
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL res 1072 272 R0
SYMATTR InstName R21
SYMATTR Value 19m
SYMBOL res 1072 400 R0
SYMATTR InstName R22
SYMATTR Value 68
SYMBOL voltage 528 48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VPROBE_HOT
SYMATTR Value 0
SYMBOL voltage 528 464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VPROBE_RTN
SYMATTR Value 0
SYMBOL current 3104 336 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -83 629 Left 4
WINDOW 123 -155 -23 Left 4
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE({-Idm_pp_2} {Idm_pp_2} 0 50n 50n {Tsw_2} {Tsw})
SYMATTR Value2 AC 1 0
SYMBOL current 3216 192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 33 398 Left 4
WINDOW 123 -230 40 Left 4
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value PULSE({-Icm_pp_4} {Icm_pp_4} 0 50n 50n {Tsw_2} {Tsw})
SYMATTR Value2 AC 0 0
SYMBOL current 3216 704 R180
WINDOW 0 24 80 Left 2
WINDOW 3 32 815 Left 4
WINDOW 123 -234 40 Left 4
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value PULSE({-Icm_pp_4} {Icm_pp_4} 0 50n 50n {Tsw_2} {Tsw})
SYMATTR Value2 AC 0 0
SYMBOL cap 2320 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10p
SYMBOL cap 2336 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10p
SYMBOL res 2624 384 R0
SYMATTR InstName R23
SYMATTR Value 0
SYMBOL res 2624 896 R0
SYMATTR InstName R24
SYMATTR Value 0
SYMBOL cap 2784 80 R0
SYMATTR InstName C22
SYMATTR Value 3.3n
SYMBOL ind 2784 160 R0
SYMATTR InstName L20
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL res 2784 272 R0
SYMATTR InstName R25
SYMATTR Value 19m
SYMBOL res 2784 384 R0
SYMATTR InstName R26
SYMATTR Value 1.8k
SYMBOL cap 2784 592 R0
SYMATTR InstName C23
SYMATTR Value 3.3n
SYMBOL ind 2784 672 R0
SYMATTR InstName L21
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL res 2784 784 R0
SYMATTR InstName R27
SYMATTR Value 19m
SYMBOL res 2784 896 R0
SYMATTR InstName R28
SYMATTR Value 1.8k
SYMBOL cap 1872 80 R0
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL ind 1872 160 R0
SYMATTR InstName L22
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL res 1872 272 R0
SYMATTR InstName R29
SYMATTR Value 19m
SYMBOL res 1872 400 R0
SYMATTR InstName R30
SYMATTR Value 47
SYMBOL ind 1872 544 R0
SYMATTR InstName L23
SYMATTR Value 4.7m
SYMATTR SpiceLine Rser=1m
SYMBOL res 1904 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 19m
SYMBOL cap 2016 720 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 5p
TEXT -456 -32 Left 2 ;LINE_PS(1m)
TEXT -168 -32 Left 2 ;C_THROUGH
TEXT 64 -32 Left 2 ;LINE_INPUT(1m)
TEXT 2184 56 Left 2 !K1 L8 L9 0.998
TEXT 952 0 Left 2 ;CX1
TEXT 1640 8 Left 2 ;CX2
TEXT 2616 8 Left 2 ;CY1
TEXT 2640 1080 Left 2 ;CY2
TEXT 2248 24 Left 2 ;LCM
TEXT 648 120 Left 2 ;LDM1
TEXT 648 392 Left 2 ;LDM2
TEXT 1336 112 Left 2 ;LDM3
TEXT 1336 400 Left 2 ;LDM4
TEXT 1704 -24 Left 2 ;RC_DUMPER
TEXT -632 -104 Left 4 ;.tran 40m
TEXT -48 -328 Left 4 !.param acrms=115 ac_amp=acrms*sqrt(2) fac=400
TEXT -632 -160 Left 4 !.ac dec 200 100 100meg
TEXT 664 -120 Left 2 ;EMI_FILTER
TEXT -48 -232 Left 4 !.param Idm_pp=0 Idm_pp_2=Idm_pp/2
TEXT -48 -280 Left 4 !.param Tsw_2=Tsw/2 Tsw=1/fsw fsw=125k
TEXT -48 -184 Left 4 !.param Icm_pp=0 Icm_pp_4=Icm_pp/4
TEXT 2000 -336 Left 4 ;I1_IDM_HOT_RTN
TEXT 2000 -240 Left 4 ;I2_ICM_HOT_CHASSIS
TEXT 2000 -152 Left 4 ;I3_ICM_RTN_CHASSIS
TEXT 3296 104 Left 3 ;AC 0.5 0 at COMMON MODE
TEXT 3296 616 Left 3 ;AC 0.5 0 at COMMON MODE
TEXT 3168 312 Left 3 ;AC 1 0 at NORMAL MODE
TEXT 1024 -32 Left 2 ;RC_DUMPER
TEXT 2808 1080 Left 2 ;RC_DUMPER
TEXT 2728 8 Left 2 ;RC_DUMPER
TEXT -40 -408 Left 4 !.meas tran P_R18 AVG I(R18)**2*62 FROM 20m TO 30m
TEXT 832 -232 Left 4 ;Idm_pp = 1
TEXT 832 -184 Left 4 ;Icm_pp = 20m
TEXT 1824 568 VRight 2 ;LDM3
